There are 4 shows in the BSShowCenter:
	-> Stargate SG-1 with these informations:title/"Stargate SG-1" id/23 imdb_id/72449 
		->globalNumber/1 code/"S01E01" title/"Children of the Gods (1)" id/164889 theTvDbId/295696 season/1 episode/1 idShow/23 date/"1997-07-28" description/"Après l’enlèvement d'un sergent de l’Armée de l’Air qui gardait la porte des étoiles, le Général Hammond convoque le colonel Jack O'Neill pour comprendre d'où venait cette attaque. Ce dernier confesse que la porte n’a pas été détruite sur Abydos lors de sa dernière mission et que le Docteur Daniel Jackson est resté là-bas. O’Neill retourne sur Abydos, accompagné de ses vieux camarades Kawalsky et Ferretti, et du capitaine Samantha Carter, une astrophysicienne brillante au service de l’armée. Une fois sur place, Daniel Jackson les informe qu'il a trouvé une Salle des Cartes, qui confirme que la "Porte des Étoiles" peut transporter des personnes vers d'innombrables endroits dans toute la galaxie. Cependant, alors que Daniel fait visiter la salle, son épouse Sha're et son ami Skaara sont enlevés par les mêmes guerriers que ceux qui sont venus sur Terre. Daniel revient sur Terre pour participer à une mission de sauvetage sur la planète d'origine des attaques : Chulak." 
		->globalNumber/2 code/"S01E02" title/"Children of the Gods (2)" id/164890 theTvDbId/85751 season/1 episode/2 idShow/23 date/"1997-07-28" description/"Une nouvelle expédition par en mission afin de découvrir qui a réactivé la « porte des étoiles ».." 
		->globalNumber/3 code/"S01E03" title/"The Enemy Within" id/164891 theTvDbId/85752 season/1 episode/3 idShow/23 date/"1997-08-02" description/"De retour de la mission sur Chulak, O’Neill tente de faire intégrer au sein du SGC un extraterrestre qui a sauvé la vie de ses coéquipiers. Ce dernier, nommé Teal'c, est plutôt traité comme un rat de laboratoire parce qu'il a en lui le même type de larve que celle qui a parasité le Major Kawalsky (qui d'ailleurs décède dans cet épisode)." 
		->globalNumber/4 code/"S01E04" title/"Emancipation" id/164892 theTvDbId/85753 season/1 episode/4 idShow/23 date/"1997-08-09" description/"L'équipe SG-1 visite Simarka, une planète habitée par un peuple similaire aux Mongols et qui vit selon un code de loi très strict ; les femmes sont traitées comme des êtres inférieurs qu'on peut vendre comme de la vulgaire marchandise. Carter est enlevée pour être échangée contre une autre femme. Elle se bat alors pour prouver que les hommes ne sont pas supérieurs aux femmes." 
		->globalNumber/5 code/"S01E05" title/"The Broca Divide" id/164893 theTvDbId/85754 season/1 episode/5 idShow/23 date/"1997-08-16" description/"SG-1 découvre P3X-797, une planète divisée en une terre d’ombre et une terre de lumière. La terre de lumière est peuplée par des humains semblables à ceux de l'âge du bronze, alors que la terre d’ombre est peuplée par des êtres primitifs et violents qui attaquent les membres de SG-1. À leur retour sur Terre, O’Neill commence à régresser à un stade primitif de l'évolution de l'être humain. Bientôt, toute la base est infectée, à l’exception du docteur Fraiser ainsi que de Daniel et Teal'c qui repartent sur la planète afin d'y découvrir la source de la maladie." 
		->globalNumber/6 code/"S01E06" title/"The First Commandment" id/164894 theTvDbId/85755 season/1 episode/6 idShow/23 date/"1997-08-23" description/"L'équipe SG-9 est portée disparue, alors qu'elle était en mission sur une planète. SG-1 est envoyé pour les retrouver. Une fois sur la planète où SG-9 a disparu, ils découvrent que la population locale travaille comme des esclaves pour leur nouveau dieu. Ce dieu n'est autre que le Capitaine Jonas Hanson, le responsable de SG-9. Hanson était autrefois épris de Carter et il a toujours un faible pour elle. Carter profite de cette situation pour essayer de le ramener à la raison. De son côté, O'Neill se prépare à attaquer Hanson et ses hommes. Mais Daniel et Teal'c proposent un autre plan pour arrêter Hanson." 
		->globalNumber/7 code/"S01E07" title/"Cold Lazarus" id/164895 theTvDbId/85756 season/1 episode/7 idShow/23 date/"1997-08-30" description/"En mission sur le monde désertique P3X-562, SG-1 découvre une vallée où sont entassés des cristaux cassés. Jack O'Neill touche le seul cristal intact et il reçoit une décharge électrique qui le rend inconscient. Après avoir repris connaissance, O'Neill découvre que SG-1 est reparti sans lui. C'est un autre O'Neill qui est rentré sur Terre." 
		->globalNumber/8 code/"S01E08" title/"The Nox" id/164896 theTvDbId/85757 season/1 episode/8 idShow/23 date/"1997-09-13" description/"Poussés à rechercher de nouvelles technologies, les membres de SG-1 visitent une planète qui, selon Teal’c, abriterait des créatures volantes ayant le pouvoir de se rendre invisibles, les Fenri. En arrivant sur la planète où vivent ces créatures, ils rencontrent Apophis. Ils en profitent pour lui tendre une embuscade, mais tout se déroule mal. O'Neill, Carter et Jackson sont tués. Mais ils sont ramenés à la vie par les Nox, qui sont les véritables détenteurs du pouvoir d'invisibilité. Les Nox sont un peuple totalement pacifique. Ils paraissent assez primitifs et vulnérables. Ils ont aussi ramené à la vie Shak'l, un Jaffa d'Apophis qui n'hésitera pas à apprendre l'existence des Nox à son maître dès qu'il sera à nouveau d'aplomb." 
		->globalNumber/9 code/"S01E09" title/"Brief Candle" id/164897 theTvDbId/85758 season/1 episode/9 idShow/23 date/"1997-09-20" description/"SG-1 explore Argos, une planète paradisiaque créé par le dieu Goa'uld nommé Pélops. Les habitants d'Argos vieillissent cependant à une vitesse très élevée et ils ne dépassent guère l'âge de 100 jours. O'Neill est séduit par Kynthia, une magnifique Argosienne. Mais sa relation n’est pas sans conséquences. Il est lui aussi victime du phénomène de vieillissement accéléré et il ne lui reste plus que quelques jours à vivre." 
		->globalNumber/10 code/"S01E10" title/"Thor's Hammer" id/164898 theTvDbId/85759 season/1 episode/10 idShow/23 date/"1997-09-27" description/"Teal'c informe le SGC qu'il existe une planète dont aucun Goa'uld n'est jamais revenu. SG-1 se rend sur place pour y découvrir une arme Asgard : le marteau de Thor." 
